horizon,accuracy,accuracy_up,accuracy_down,accuracy_flat,n_up,n_down,n_flat,model,subset,n_samples
1,0.4041095890410959,0.0,0.0,1.0,41,46,59,naive_persistence,full,146
5,0.1917808219178082,0.0,0.0,1.0,66,52,28,naive_persistence,full,146
20,0.1095890410958904,0.0,0.0,1.0,69,61,16,naive_persistence,full,146
30,0.07534246575342465,0.0,0.0,1.0,71,64,11,naive_persistence,full,146
1,0.410958904109589,0.4878048780487805,0.6086956521739131,0.2033898305084746,41,46,59,seasonal_naive,full,146
5,0.1917808219178082,0.0,0.0,1.0,66,52,28,seasonal_naive,full,146
20,0.1095890410958904,0.0,0.0,1.0,69,61,16,seasonal_naive,full,146
30,0.07534246575342465,0.0,0.0,1.0,71,64,11,seasonal_naive,full,146
1,0.273972602739726,0.6829268292682927,0.0,0.2033898305084746,41,46,59,linear_ridge,full,146
5,0.4520547945205479,1.0,0.0,0.0,66,52,28,linear_ridge,full,146
20,0.4726027397260274,1.0,0.0,0.0,69,61,16,linear_ridge,full,146
30,0.4863013698630137,1.0,0.0,0.0,71,64,11,linear_ridge,full,146
1,0.2808219178082192,1.0,0.0,0.0,41,46,59,linear_lasso,full,146
5,0.4520547945205479,1.0,0.0,0.0,66,52,28,linear_lasso,full,146
20,0.4726027397260274,1.0,0.0,0.0,69,61,16,linear_lasso,full,146
30,0.4863013698630137,1.0,0.0,0.0,71,64,11,linear_lasso,full,146
1,0.4246575342465753,0.24390243902439024,0.13043478260869565,0.7796610169491526,41,46,59,tsm,full,146
5,0.3424657534246575,0.4696969696969697,0.057692307692307696,0.5714285714285714,66,52,28,tsm,full,146
20,0.4452054794520548,0.7971014492753623,0.13114754098360656,0.125,69,61,16,tsm,full,146
30,0.4726027397260274,0.7887323943661971,0.1875,0.09090909090909091,71,64,11,tsm,full,146
1,0.4041095890410959,0.0,0.0,1.0,41,46,59,naive_persistence_llm_subset,llm_subset,146
5,0.1917808219178082,0.0,0.0,1.0,66,52,28,naive_persistence_llm_subset,llm_subset,146
20,0.1095890410958904,0.0,0.0,1.0,69,61,16,naive_persistence_llm_subset,llm_subset,146
30,0.07534246575342465,0.0,0.0,1.0,71,64,11,naive_persistence_llm_subset,llm_subset,146
1,0.410958904109589,0.4878048780487805,0.6086956521739131,0.2033898305084746,41,46,59,seasonal_naive_llm_subset,llm_subset,146
5,0.1917808219178082,0.0,0.0,1.0,66,52,28,seasonal_naive_llm_subset,llm_subset,146
20,0.1095890410958904,0.0,0.0,1.0,69,61,16,seasonal_naive_llm_subset,llm_subset,146
30,0.07534246575342465,0.0,0.0,1.0,71,64,11,seasonal_naive_llm_subset,llm_subset,146
1,0.273972602739726,0.6829268292682927,0.0,0.2033898305084746,41,46,59,linear_ridge_llm_subset,llm_subset,146
5,0.4520547945205479,1.0,0.0,0.0,66,52,28,linear_ridge_llm_subset,llm_subset,146
20,0.4726027397260274,1.0,0.0,0.0,69,61,16,linear_ridge_llm_subset,llm_subset,146
30,0.4863013698630137,1.0,0.0,0.0,71,64,11,linear_ridge_llm_subset,llm_subset,146
1,0.2808219178082192,1.0,0.0,0.0,41,46,59,linear_lasso_llm_subset,llm_subset,146
5,0.4520547945205479,1.0,0.0,0.0,66,52,28,linear_lasso_llm_subset,llm_subset,146
20,0.4726027397260274,1.0,0.0,0.0,69,61,16,linear_lasso_llm_subset,llm_subset,146
30,0.4863013698630137,1.0,0.0,0.0,71,64,11,linear_lasso_llm_subset,llm_subset,146
1,0.4246575342465753,0.24390243902439024,0.13043478260869565,0.7796610169491526,41,46,59,tsm_llm_subset,llm_subset,146
5,0.3424657534246575,0.4696969696969697,0.057692307692307696,0.5714285714285714,66,52,28,tsm_llm_subset,llm_subset,146
20,0.4452054794520548,0.7971014492753623,0.13114754098360656,0.125,69,61,16,tsm_llm_subset,llm_subset,146
30,0.4726027397260274,0.7887323943661971,0.1875,0.09090909090909091,71,64,11,tsm_llm_subset,llm_subset,146
